"site_short","julian_day","mass_g_Arachnea_0-3mm","mass_g_Arachnea_3-10mm","mass_g_Coleoptera_0-3mm","mass_g_Coleoptera_3-10mm","mass_g_Diptera_0-3mm","mass_g_Diptera_3-10mm","mass_g_Diptera_>10mm","mass_g_Hemiptera_0-3mm","mass_g_Hemiptera_3-10mm","mass_g_Hemiptera_>10mm","mass_g_Hymenoptera_0-3mm","mass_g_Hymenoptera_3-10mm","mass_g_Hymenoptera_>10mm","mass_g_Neuroptera_0-3mm","mass_g_Neuroptera_3-10mm","mass_g_Neuroptera_>10mm","abundance_Arachnea_0-3mm","abundance_Arachnea_3-10mm","abundance_Coleoptera_0-3mm","abundance_Coleoptera_3-10mm","abundance_Diptera_0-3mm","abundance_Diptera_3-10mm","abundance_Diptera_>10mm","abundance_Hemiptera_0-3mm","abundance_Hemiptera_3-10mm","abundance_Hemiptera_>10mm","abundance_Hymenoptera_0-3mm","abundance_Hymenoptera_3-10mm","abundance_Hymenoptera_>10mm","abundance_Neuroptera_0-3mm","abundance_Neuroptera_3-10mm","abundance_Neuroptera_>10mm"
"BB-C1-23",26,0.01,0.11,0.01,0.01,0.01,0.01,0,0.05,0.01,0,0,0,0.01,0,0,0.12,50,4,25,5,8,4,0,60,1,0,0,0,1,0,0,2
"BB-C1-23",27,0.01,0.01,0,0.05,0.01,0.36,0,0.05,0.01,0,0,0,0,0,0.01,0,11,1,0,4,2,19,0,100,4,0,0,0,0,0,1,0
"BB-C1-23",29,0.02,0.03,0.01,0,0.01,0.02,0,0.08,0.01,0,0.01,0.01,0,0,0,0,15,7,9,0,7,7,0,150,6,0,1,7,0,0,0,0
"BB-C2-23",23,0.01,0,0,0.07,0.01,0.53,0,0.03,0.04,0,0.01,0,0,0,0.01,0,8,0,0,4,17,23,0,70,8,0,1,0,0,0,7,0
"BB-C2-23",24,0.01,0,0.093,0.08,0.01,0.01,0,0.01,0.01,0,0.01,0.01,0,0,0.01,0.01,25,0,90,4,15,9,0,50,10,0,2,1,0,0,1,2
"BB-C2-23",25,0.01,0.06,0.01,0.09,0.01,0.22,0.07,0.1,0.19,0,0,0,0,0,0.01,0,14,4,10,6,2,19,1,75,9,0,0,0,0,0,2,0
"BB-C2-23",26,0.01,0.09,0.01,0.01,0.01,0.33,0,0.06,0.03,0,0.01,0,0,0,0,0,20,6,4,4,2,27,0,100,4,0,1,0,0,0,0,0
"BB-C2-23",27,0.01,0.03,0,0,0,0.86,0,0.01,0.05,0,0,0.07,0,0,0.01,0.01,2,3,0,0,0,40,0,8,105,0,0,4,0,0,1,2
"BB-C2-23",29,0.01,0.02,0,0.08,0.01,0.07,0,0.08,0.01,0,0.01,0,0,0,0,0,10,2,0,3,2,12,0,150,1,0,2,0,0,0,0,0
"BB-D1-23",23,0.01,0.26,0.01,0.2,0,0.01,0,0.02,0.08,0,0,0.01,0,0,0.01,0,25,14,12,10,0,1,0,50,21,0,0,1,0,0,2,0
"BB-D1-23",24,0.01,0.46,0.01,0.03,0,0.01,0,0.05,0.07,0,0,0,0,0,0.01,0,12,13,3,5,0,4,0,30,20,0,0,0,0,0,6,0
"BB-D1-23",26,0.055,0.565,0.01,0.885,0.075,0.255,0.145,0.975,0.245,0,0.005,0.665,0,0,0.1,0.035,37.5,26.5,19,58.5,22.5,11.5,3,1215,49.5,0,1.5,21,0,0,13,1
"BB-D1-23",28,0.01,0.41,0.01,1.56,0,0.14,0,0.31,0.21,0,0,0.52,0,0,0.04,0,4,21,6,45,0,14,0,350,50,0,0,20,0,0,8,0
"BB-D2-23",23,0.03,0.14,0.01,0.22,0.01,0.01,0,0.01,0.05,0,0.01,0,0,0,0,0,17,7,12,17,2,1,0,11,23,0,1,0,0,0,0,0
"BB-D2-23",24,0.01,0.57,0.01,0.13,0.01,0.03,0,0.01,0.14,0,0,0.01,0,0,0.01,0,2,15,10,5,1,4,0,18,27,0,0,2,0,0,4,0
"BB-D2-23",26,0.02,0.31,0.005,0.96,0.005,0.345,0.06,0.635,0.29,0,0,0.695,0,0,0.025,0,13.5,12.5,9.5,36.5,2,22.5,0.5,555,54.5,0,0,19.5,0,0,2,0
"BB-D2-23",28,0.01,0.32,0.01,1.88,0.01,0.24,0,0.28,0.19,0,0,0.86,0,0,0.01,0,11,15,3,65,1,7,0,450,28,0,0,32,0,0,2,0
"BB-D3-23",25,0.01,0.51,0.005,0.37,0.005,0.43,0,0.205,0.235,0.135,0.005,0.26,0,0,0.005,0.005,3,16.5,0.5,20,2.5,24,0,240,38,1,0.5,7.5,0,0,0.5,1
"BB-D3-23",27,0,1.25,0.01,1.03,0,0.11,0,0.09,0.37,0.04,0,0.17,0,0,0.01,0,0,25,3,49,0,4,0,180,42,1,0,6,0,0,1,0
"BB-E1-23",23,0.01,0,0,0.21,0.01,0.01,0,0.01,0.06,0,0,0,0,0,0.01,0,2,0,0,13,4,2,0,150,11,0,0,0,0,0,2,0
"BB-E1-23",24,0.04,0.45,0.01,0.38,0,0.04,0,0.07,0.07,0,0.01,0.01,0,0,0.06,0.03,50,8,8,14,0,6,0,150,40,0,5,3,0,0,8,3
"BB-E1-23",25,0.03,0.15,0,0.59,0,0.16,0,0.01,0.11,0,0,0.52,0,0,0.01,0.06,25,8,0,22,0,20,0,15,30,0,0,20,0,0,1,5
"BB-E1-23",27,0.01,0.36,0.01,2.23,0,0.01,0.05,0.12,0.05,0,0,0.77,0,0,0.01,0,6,19,12,70,0,1,1,230,8,0,0,25,0,0,3,0
"BB-F1-23",23,0.01,0.03,0.01,0.1,0.01,0,0,0.01,0.03,0,0,0,0,0,0,0,2,3,3,11,2,0,0,2,9,0,0,0,0,0,0,0
"BB-F1-23",25,0.05,1,0.01,0.44,0,0.16,0.47,0.25,0.45,0,0,0.01,0,0,0.04,0.03,20,23,4,50,0,25,6,250,60,0,0,1,0,0,7,2
"BB-F1-23",26,0.14,0.85,0.01,0.41,0.01,0.82,0,0.2,0.49,0,0.01,0.14,0,0,0.01,0.01,90,25,15,50,9,70,0,250,60,0,3,7,0,0,2,1
"BB-F2-23",23,0.01,0.07,0.01,0.17,0,0,0.04,0.01,0.13,0,0,0,0,0,0,0,8,2,1,11,0,0,1,2,26,0,0,0,0,0,0,0
"BB-F2-23",25,0.01,0.79,0.01,0.25,0,0.22,0,0.24,0.28,0,0,0.01,0,0,0.04,0,2,17,1,14,0,14,0,150,40,0,0,1,0,0,2,0
"BB-F2-23",26,0.01,0.71,0.01,0.7,0.01,0.69,0,0.24,0.28,0,0,0.13,0,0,0.01,0,30,16,1,35,4,50,0,150,60,0,0,4,0,0,4,0
"BW-G1-22",21,0.05,0.05,0.02,0.03,0.06,0.04,0,1.18,0.81,0,0.01,0.01,0,0,0.01,0.07,60,10,50,4,100,3,0,1300,160,0,7,1,0,0,5,6
"BW-G1-22",23,0.01,0,0.01,0,0.01,0,0,0.18,0.26,0,0.01,0,0.2,0,0,0.04,32,0,38,0,17,0,0,450,60,0,3,0,3,0,0,2
"BW-G1-22",24,0.04,0.12,0.06,0.01,0.01,0.01,0,0.72,0.62,0.1,0.01,0,0,0,0,0,60,8,200,1,19,6,0,2000,150,1,9,0,0,0,0,0
"BW-G1-22",25,0.03,0.17,0.06,0,0.01,0,0,0.18,0.35,0,0.01,0.01,0,0,0,0.01,40,5,100,0,9,0,0,130,50,0,3,1,0,0,0,1
"BW-G1-22",28,0.01,0.08,0.01,0.03,0.01,0.04,0.01,0.04,0.64,0,0,0,0.07,0,0,0,19,8,25,4,30,3,1,70,120,0,0,0,1,0,0,0
"BW-G1-22",29,0.03,0.183333333333333,0.05,0.0233333333333333,0.02,0.0366666666666667,0,0.01,0.21,0.05,0.00666666666666667,0.00666666666666667,0.0333333333333333,0.00333333333333333,0.00333333333333333,0.00666666666666667,34,13.6666666666667,116.666666666667,1,37.6666666666667,18,0,89,45,0.666666666666667,1,0.666666666666667,0.666666666666667,0.666666666666667,1,0.666666666666667
"BW-G1-22",31,0.02,0.12,0.08,0.03,0.01,0.17,0,0.01,0.07,0,0.01,0.01,0,0.01,0.01,0.03,45,10,250,3,20,100,0,40,8,0,1,1,0,9,3,3
"BW-G2-22",22,0.05,0.01,0.01,0.01,0.04,0.03,0,0.55,0.3,0,0.01,0.02,0,0,0.05,0.03,80,1,27,4,55,4,0,650,75,0,15,1,0,0,13,3
"BW-G2-22",23,0.04,0.06,0.03,0.01,0.01,0.01,0,0.86,0.16,0.01,0.01,0,0,0,0.04,0.03,50,10,70,2,40,6,0,1600,50,2,5,0,0,0,11,5
"BW-G2-22",25,0.04,0.25,0.01,0.07,0.03,0.01,0,0.73,0.3,0,0,0,0,0,0.01,0,50,15,40,2,30,1,0,1100,60,0,0,0,0,0,1,0
"BW-G2-22",27,0.04,0.07,0.01,0,0.03,0.03,0,0.29,0.25,0,0,0.01,0,0,0.01,0,40,6,6,0,50,7,0,600,100,0,0,2,0,0,2,0
"BW-G2-22",28,0.04,0.11,0.04,0,0.02,0.07,0,0.2,0.25,0.12,0.01,0,0,0,0.01,0,25,9,25,0,30,17,0,370,60,1,1,0,0,0,1,0
"BW-G2-22",29,0.02,0.26,0.01,0.005,0.01,0.025,0,0.05,0.11,0,0,0,0.035,0,0,0.005,20,16,29.5,0.5,8.5,5,0,40,37.5,0,0,0,0.5,0,0,0.5
"BW-G2-22",30,0.03,0.23,0.01,0,0.01,0.23,0,0.01,0.05,0,0,0,0,0,0,0.01,12,14,10,0,1,70,0,2,39,0,0,0,0,0,0,1
"BW-G2-22",31,0.03,0.11,0.01,0,0.02,0.04,0,0.01,0.1,0,0.01,0,0,0,0,0,7,9,14,0,35,22,0,18,22,0,1,0,0,0,0,0
"BW-K1-22",22,0.06,0.01,0.04,0.02,0.01,0.01,0,0.41,0.69,0,0.01,0.01,0,0,0.01,0.01,45,2,130,1,22,2,0,400,100,0,7,4,0,0,1,2
"BW-K1-22",24,0.04,0.06,0.14,0.01,0.01,0.01,0,0.63,0.32,0.05,0.01,0,0,0,0,0.01,120,5,240,2,20,1,0,1050,90,5,9,0,0,0,0,1
"BW-L1-22",21,0.04,0.11,0.09,0.21,0.15,0.01,0.06,0.13,0.14,0,0.02,0.05,0,0,0.01,0.06,60,19,85,10,150,10,4,150,45,0,60,24,0,0,6,5
"BW-L1-22",23,0.17,0.3,0.1,0.01,0.08,0.02,0,0.14,1,0,0.06,0.02,0,0,0.01,0.01,60,23,400,1,70,15,0,180,150,0,90,4,0,0,3,1
"BW-L1-22",24,0.03,0.31,0.11,0.01,0.05,0.01,0,0.06,0.48,0.05,0.01,0,0.03,0.01,0.01,0,60,16,200,1,20,2,0,180,60,1,30,0,1,1,1,0
"BW-L1-22",25,0.01,0.2,0.04,0.04,0.01,0.01,0,0.07,0.2,0.18,0.01,0.01,0,0,0,0,60,12,130,2,23,4,0,120,50,2,17,5,0,0,0,0
"BW-L1-22",26,0.07,0.225,0.035,0.05,0.02,0.075,0,0.01,0.515,0,0.015,0.015,0,0,0,0,35,11,47.5,3,13,8.5,0,75,95,0,5,4.5,0,0,0,0
"BW-L1-22",28,0.05,0.28,0.05,0,0.02,0.12,0,0.01,0.46,0.08,0,0,0,0,0,0,25,11,50,0,12,21,0,50,130,1,0,0,0,0,0,0
"BW-M1-22",22,0.11,0.23,0.03,0.03,0.08,0.02,0,0.53,0.31,0,0.01,0,0.08,0,0.01,0.01,70,15,70,2,120,18,0,700,60,0,10,0,1,0,8,2
"BW-M1-22",24,0.03,0.03,0.01,0,0.01,0,0,0.07,0.11,0,0,0,0,0,0,0,22,6,18,0,10,0,0,80,16,0,0,0,0,0,0,0
"BW-M1-22",25,0.05,0.17,0.04,0.04,0.01,0.01,0,0.28,0.24,0.15,0.01,0.01,0,0.01,0,0.01,60,7,100,5,4,2,0,500,50,2,4,5,0,1,0,1
"BW-M1-22",27,0.04,0.1,0.02,0.06,0.01,0.01,0,0.22,0.21,0,0.01,0,0.01,0,0,0,75,5,33,2,11,4,0,700,60,0,5,0,1,0,0,0
"BW-M1-22",28,0.025,0.11,0.04,0.025,0.015,0.085,0,0.025,0.195,0,0,0.01,0.035,0,0,0,21,6,52.5,1,16,18,0,40,47.5,0,0,2.5,0.5,0,0,0
"BW-M2-22",23,0.01,0.1,0.01,0,0.01,0,0,0.23,0.34,0.32,0.01,0,0,0,0.01,0,50,4,120,0,10,0,0,450,80,4,16,0,0,0,2,0
"BW-M2-22",25,0.17,0.25,0.05,0.01,0.01,0,0,0.72,0.18,0,0.01,0,0.3,0,0,0,80,10,70,1,19,0,0,400,40,0,8,0,2,0,0,0
"BW-M2-22",27,0.04,0.14,0.02,0.07,0.01,0.04,0,0.25,0.36,0,0,0.01,0.06,0,0,0.01,25,6,20,5,2,8,0,500,90,0,0,3,1,0,0,1
"BW-M2-22",28,0.01,0.155,0.01,0.06,0.01,0.01,0,0.04,0.185,0.04,0,0.005,0,0,0.01,0,8,9,19.5,4,6,3,0,80,50,0.5,0,0.5,0,0,1,0
"BW-M2-22",29,0.06,0.32,0.1,0.02,0.01,0.08,0,0.05,0.14,0,0,0.01,0.08,0,0.01,0,45,20,130,6,22,5,0,40,33,0,0,1,1,0,1,0
"BW-S1-22",21,0.04,0.04,0.01,0.15,0.05,0.01,0,0.29,0.32,0,0.01,0.01,0,0,0.11,0.13,50,10,25,6,70,2,0,500,80,0,35,4,0,0,20,7
"BW-S1-22",23,0.03,0.04,0.03,0,0.01,0.01,0,0.44,0.21,0.01,0.01,0.01,0,0,0.01,0,70,8,120,0,14,6,0,700,70,2,8,6,0,0,5,0
"BW-S1-22",24,0.04,0.07,0.06,0.02,0.01,0.01,0,0.24,0.1,0.01,0,0,0,0,0.01,0.01,45,4,80,3,36,1,0,300,33,2,0,0,0,0,1,1
"BW-S2-22",21,0.01,0.06,0.05,0.16,0.07,0.01,0,0.41,0.85,0,0.01,0,0,0,0.09,0.07,33,7,60,18,100,2,0,700,130,0,25,0,0,0,15,6
"BW-S2-22",23,0.07,0.07,0.03,0.03,0.01,0.01,0,0.03,0.44,0,0.01,0.01,0,0,0.01,0.01,30,14,110,7,30,5,0,400,120,0,10,4,0,0,2,1
"BW-S2-22",24,0.01,0.07,0.05,0.01,0.01,0.01,0,0.25,0.66,0.29,0,0,0,0,0.01,0,25,7,45,7,8,1,0,250,140,15,0,0,0,0,1,0
"BW-Z1-22",21,0.04,0.06,0.08,0.05,0.01,0.01,0,0.45,0.19,0,0.01,0.01,0,0,0.06,0.01,60,13,130,6,25,8,0,500,50,0,10,3,0,0,21,1
"BW-Z1-22",23,0.01,0.07,0.01,0,0.01,0,0,0.14,0.13,0,0.01,0,0,0,0.01,0,29,5,70,0,12,0,0,250,40,0,5,0,0,0,2,0
"BW-Z1-22",25,0.05,0.13,0.07,0,0.01,0.09,0,0.45,0.34,0,0.01,0,0.01,0,0.05,0.04,35,8,200,0,13,6,0,800,100,0,2,0,1,0,12,4
"BW-Z1-22",26,0.01,0.32,0.01,0.09,0.01,0.07,0,0.24,0.17,0.12,0,0.01,0,0,0.01,0.01,3,19,17,3,4,9,0,400,30,1,0,2,0,0,2,2
"BW-Z1-22",27,0.04,0.42,0.11,0.05,0.07,0.08,0,0.08,0.57,0,0.02,0,0.18,0.01,0.01,0,75,10,450,9,130,16,0,250,120,0,3,0,3,1,8,0
"BW-Z2-22",21,0.06,0.03,0.05,0.04,0.01,0.01,0,0.75,0.1,0,0.01,0.01,0,0,0.04,0,100,5,180,4,11,2,0,800,36,0,14,7,0,0,16,0
"BW-Z2-22",22,0.15,0.07,0.15,0,0.01,0,0,0.73,0.16,0,0.01,0,0,0,0.01,0,135,5,500,0,35,0,0,1300,65,0,18,0,0,0,2,0
"BW-Z2-22",24,0.03,0.11,0.07,0.06,0.01,0.01,0,0.61,0.18,0.01,0.01,0,0,0,0,0.01,40,10,200,2,7,1,0,1400,40,1,5,0,0,0,0,1
"BW-Z2-22",25,0.01,0.18,0.11,0.01,0.01,0,0,0.27,0.31,0,0.01,0,0,0,0,0,35,8,400,1,25,0,0,600,100,0,2,0,0,0,0,0
"BW-Z2-22",27,0.06,0.28,0.04,0.06,0.04,0.04,0,0.05,0.32,0,0.01,0.01,0.08,0,0,0,11,11,70,3,40,4,0,35,65,0,5,3,1,0,0,0
"BW-Z3-22",22,0.05,0.07,0.06,0,0.08,0.01,0.05,0.36,0.13,0,0.01,0,0,0,0.03,0.03,120,2,160,0,80,5,1,550,45,0,5,0,0,0,16,4
"BW-Z3-22",24,0.03,0.04,0.08,0.01,0.01,0.01,0.08,0.28,0.11,0.03,0,0,0.07,0,0.01,0,90,11,160,1,6,1,1,250,22,4,0,0,1,0,1,0
"BW-Z3-22",25,0.05,0.18,0.02,0.03,0.01,0.01,0,0.32,0.25,0.15,0,0,0,0,0.01,0,20,4,13,1,2,2,0,400,50,2,0,0,0,0,4,0
"BW-Z3-22",27,0.11,0.21,0.07,0.01,0.04,0.12,0,0.04,0.48,0.08,0.01,0,0.38,0,0.01,0.01,100,8,300,1,100,28,0,100,180,1,1,0,6,0,1,2
"NI-N1-24",22,0.01,0.01,0.02,0.09,0.02,0.05,0.12,0.01,0.06,0,0.01,0.01,0,0,0,0.01,22,2,60,7,40,3,2,22,10,0,15,4,0,0,0,1
"NI-N1-24",24,0.05,0.2,0.01,0.06,0.03,0.09,0,0.06,0.1,0,0.01,0.01,0,0,0.01,0,27,11,50,3,35,6,0,40,14,0,5,15,0,0,7,0
"NI-N1-24",25,0.01,0.67,0.01,0.105,0.01,0.005,0.035,0.225,0.1,0,0.01,0.01,0.005,0,0.035,0,13,25.5,9.5,5,9,4,0.5,265,22.5,0,9.5,8,0.5,0,5.5,0
"NI-N1-24",27,0.04,0.45,0.01,0.1,0.02,0,0,1.3,0.03,0,0,0.01,0,0,0,0,12,11,3,6,25,0,0,1100,9,0,0,5,0,0,0,0
"NI-N2-24",22,0.04,0.01,0.01,0.03,0.04,0.02,0.05,0.03,0.03,0,0.01,0.03,0,0,0.01,0.04,40,1,40,6,50,11,1,30,10,0,8,5,0,0,1,2
"NI-N2-24",24,0.03,0.45,0.01,0.03,0.03,0.18,0,0.12,0.31,0,0.01,0.01,0,0,0.01,0.01,18,18,13,6,50,24,0,130,25,0,2,10,0,0,2,1
"NI-N2-24",25,0.01,0.79,0.01,0.015,0.01,0.01,0,0.055,0.05,0,0.01,0.01,0,0.005,0.01,0,8.5,34,18.5,3.5,9.5,2,0,71.5,11.5,0,4.5,6.5,0,0.5,2,0
"NI-N2-24",27,0.01,0.46,0.01,0.05,0.02,0.02,0,0.07,0.05,0,0.01,0.01,0,0.01,0,0,7,18,14,3,17,1,0,70,10,0,8,4,0,2,0,0
"NI-R1-24",22,0.02,0.02,0.01,0.13,0.02,0.03,0,0.04,0.1,0,0.01,0.01,0,0,0.01,0,35,3,25,17,30,5,0,70,16,0,25,3,0,0,3,0
"NI-R1-24",23,0.02,0.04,0.01,0.28,0.01,0.01,0.08,0.11,0.04,0,0.01,0.01,0,0,0.02,0,35,8,16,15,2,1,1,150,9,0,6,4,0,0,5,0
"NI-R1-24",24,0.02,0.04,0.01,0.15,0.07,0.05,0.11,0.21,0.02,0,0.01,0.01,0,0,0.07,0,8,7,4,8,60,8,2,250,6,0,40,2,0,0,8,0
"NI-R1-24",26,0.01,0,0.01,0.36,0.01,0.06,0.03,0.01,0.01,0,0,0,0,0,0.01,0,10,0,5,18,31,9,1,25,3,0,0,0,0,0,8,0
"NI-R1-24",27,0.01,0.06,0.01,0.17,0.14,0.13,0,0.03,0.04,0,0.01,0.01,0,0.01,0.01,0,3,9,14,11,140,8,0,40,7,0,1,2,0,4,3,0
"NI-R1-24",28,0.015,0.03,0.01,0.165,0.035,0.05,0,0.035,0.03,0.005,0.005,0,0,0.005,0.01,0.005,7,3.5,16.5,8,63,10,0,60,12.5,0.5,1,0,0,8.5,3,0.5
"NI-R2-24",22,0.01,0.03,0.01,0.09,0.04,0.1,0,0.05,0.09,0,0.01,0.04,0,0,0.01,0,19,11,30,20,70,18,0,70,25,0,12,7,0,0,2,0
"NI-R2-24",24,0.055,0.04,0.01,0.03,0.015,0.055,0,0.08,0.02,0.065,0.01,0.005,0,0,0.01,0,38.5,6.5,14,2,17,8,0,95,20.5,0.5,14,1,0,0,4,0
"NI-R2-24",26,0.04,0.11,0.01,0.01,0.03,0.14,0.07,0.19,0.08,0,0.01,0.01,0,0.01,0.01,0,19,8,8,1,35,20,2,180,13,0,3,1,0,1,1,0
"NI-R2-24",27,0.02,0.14,0.01,0.02,0.1,0.18,0,1.26,0.08,0,0.01,0.1,0.11,0.01,0.01,0,15,10,14,3,80,18,0,1200,13,0,3,6,1,2,6,0
"NI-R2-24",28,0.055,0.095,0.01,0.01,0.055,0.11,0.035,0.66,0.03,0.05,0.005,0.01,0.065,0.01,0.035,0,11.5,2,6,2.5,53.5,12,8,725,3,0.5,2.5,1,2,2.5,5,0
"NI-V1-24",21,0.04,0.03,0,0.04,0.13,0.07,0,0.01,0.05,0,0.01,0.01,0,0,0,0,8,3,0,10,80,17,0,25,9,0,9,5,0,0,0,0
"NI-V1-24",22,0.04,0.04,0.01,0.23,0.11,0.02,0,0.05,0.12,0,0.01,0.03,0,0,0.01,0,60,17,15,22,120,5,0,50,8,0,16,7,0,0,2,0
"NI-V1-24",24,0.01,0.01,0.01,0.03,0.05,0.01,0.08,0.01,0.02,0.13,0,0.01,0,0,0.01,0,25,4,16,10,40,3,2,40,8,1,0,6,0,0,3,0
"NI-V1-24",25,0.01,0.09,0.01,0.1,0.03,0.05,0.06,0.03,0.14,0,0.01,0.01,0,0,0.01,0,9,12,8,7,40,9,3,40,24,0,3,2,0,0,1,0
"NI-V1-24",26,0.04,0.07,0.01,0.01,0.05,0.01,0,0.07,0.04,0.11,0.01,0.04,0,0,0.01,0,27,11,3,2,65,4,0,140,9,1,36,10,0,0,5,0
"NI-V1-24",27,0.03,0.06,0.01,0,0.13,0.01,0,0.05,0.03,0,0.01,0,0,0,0.03,0,30,18,3,0,80,3,0,60,6,0,3,0,0,0,5,0
"NI-V2-24",22,0.02,0.02,0.01,0.03,0.02,0.01,0,0.01,0.01,0,0.01,0,0,0,0.01,0,18,7,4,7,35,8,0,20,2,0,8,0,0,0,2,0
"NI-V2-24",24,0.04,0.06,0.01,0.12,0.04,0,0.03,0.05,0.04,0,0.01,0.01,0,0.01,0.01,0,45,15,7,9,50,0,3,80,17,0,11,4,0,3,3,0
"NI-V2-24",25,0.03,0.03,0.01,0.05,0.02,0.02,0,0.06,0.03,0,0.01,0.01,0.02,0.01,0.01,0,25,7,30,6,35,5,0,100,9,0,16,5,1,1,1,0
